code,code_description,codetype,event
D570,Hb-SS disease with crisis,ICD10CM,voc
D5700,"Hb-SS disease with crisis, unspecified",ICD10CM,voc
D5701,Hb-SS disease with acute chest syndrome,ICD10CM,voc
D5702,Hb-SS disease with splenic sequestration,ICD10CM,voc
D5703,Hb-SS disease with cerebral vascular involvement,ICD10CM,voc
D5709,Hb-SS disease with crisis with other specified complication,ICD10CM,voc
D5721,Sickle-cell/Hb-C disease with crisis,ICD10CM,voc
D57211,Sickle-cell/Hb-C disease with acute chest syndrome,ICD10CM,voc
D57212,Sickle-cell/Hb-C disease with splenic sequestration,ICD10CM,voc
D57213,Sickle-cell/Hb-C disease with cerebral vascular involvement,ICD10CM,voc
D57218,Sickle-cell/Hb-C disease with crisis with other specified complication,ICD10CM,voc
D57219,"Sickle-cell/Hb-C disease with crisis, unspecified",ICD10CM,voc
D5741,"Sickle-cell thalassemia, unspecified, with crisis",ICD10CM,voc
D57411,"Sickle-cell thalassemia, unspecified, with acute chest syndrome",ICD10CM,voc
D57412,"Sickle-cell thalassemia, unspecified, with splenic sequestration",ICD10CM,voc
D57413,"Sickle-cell thalassemia, unspecified, with cerebral vascular involvement",ICD10CM,voc
D57418,"Sickle-cell thalassemia, unspecified, with crisis with other specified complication",ICD10CM,voc
D57419,"Sickle-cell thalassemia, unspecified, with crisis",ICD10CM,voc
D5743,Sickle-cell thalassemia beta zero with crisis,ICD10CM,voc
D57431,Sickle-cell thalassemia beta zero with acute chest syndrome,ICD10CM,voc
D57432,Sickle-cell thalassemia beta zero with splenic sequestration,ICD10CM,voc
D57433,Sickle-cell thalassemia beta zero with cerebral vascular involvement,ICD10CM,voc
D57438,Sickle-cell thalassemia beta zero with crisis with other specified complication,ICD10CM,voc
D57439,"Sickle-cell thalassemia beta zero with crisis, unspecified",ICD10CM,voc
D5745,Sickle-cell thalassemia beta plus with crisis,ICD10CM,voc
D57451,Sickle-cell thalassemia beta plus with acute chest syndrome,ICD10CM,voc
D57452,Sickle-cell thalassemia beta plus with splenic sequestration,ICD10CM,voc
D57453,Sickle-cell thalassemia beta plus with cerebral vascular involvement,ICD10CM,voc
D57458,Sickle-cell thalassemia beta plus with crisis with other specified complication,ICD10CM,voc
D57459,"Sickle-cell thalassemia beta plus with crisis, unspecified",ICD10CM,voc
D5781,Other sickle-cell disorders with crisis,ICD10CM,voc
D57811,Other sickle-cell disorders with acute chest syndrome,ICD10CM,voc
D57812,Other sickle-cell disorders with splenic sequestration,ICD10CM,voc
D57813,Other sickle-cell disorders with cerebral vascular involvement,ICD10CM,voc
D57818,Other sickle-cell disorders with crisis with other specified complication,ICD10CM,voc
D57819,"Other sickle-cell disorders with crisis, unspecified",ICD10CM,voc
D570,Hb-SS disease with crisis,ICD10CM,scd
D5700,"Hb-SS disease with crisis, unspecified",ICD10CM,scd
D5701,Hb-SS disease with acute chest syndrome,ICD10CM,scd
D5702,Hb-SS disease with splenic sequestration,ICD10CM,scd
D5703,Hb-SS disease with cerebral vascular involvement,ICD10CM,scd
D5709,Hb-SS disease with crisis with other specified complication,ICD10CM,scd
D571,Sickle-cell disease without crisis,ICD10CM,scd
D572,Sickle-cell/Hb-C disease,ICD10CM,scd
D5720,Sickle-cell/Hb-C disease without crisis,ICD10CM,scd
D5721,Sickle-cell/Hb-C disease with crisis,ICD10CM,scd
D57211,Sickle-cell/Hb-C disease with acute chest syndrome,ICD10CM,scd
D57212,Sickle-cell/Hb-C disease with splenic sequestration,ICD10CM,scd
D57213,Sickle-cell/Hb-C disease with cerebral vascular involvement,ICD10CM,scd
D57218,Sickle-cell/Hb-C disease with crisis with other specified complication,ICD10CM,scd
D57219,"Sickle-cell/Hb-C disease with crisis, unspecified",ICD10CM,scd
D574,Sickle-cell thalassemia,ICD10CM,scd
D5740,Sickle-cell thalassemia without crisis,ICD10CM,scd
D5741,"Sickle-cell thalassemia, unspecified, with crisis",ICD10CM,scd
D57411,"Sickle-cell thalassemia, unspecified, with acute chest syndrome",ICD10CM,scd
D57412,"Sickle-cell thalassemia, unspecified, with splenic sequestration",ICD10CM,scd
D57413,"Sickle-cell thalassemia, unspecified, with cerebral vascular involvement",ICD10CM,scd
D57418,"Sickle-cell thalassemia, unspecified, with crisis with other specified complication",ICD10CM,scd
D57419,"Sickle-cell thalassemia, unspecified, with crisis",ICD10CM,scd
D5742,Sickle-cell thalassemia beta zero without crisis,ICD10CM,scd
D5743,Sickle-cell thalassemia beta zero with crisis,ICD10CM,scd
D57431,Sickle-cell thalassemia beta zero with acute chest syndrome,ICD10CM,scd
D57432,Sickle-cell thalassemia beta zero with splenic sequestration,ICD10CM,scd
D57433,Sickle-cell thalassemia beta zero with cerebral vascular involvement,ICD10CM,scd
D57438,Sickle-cell thalassemia beta zero with crisis with other specified complication,ICD10CM,scd
D57439,"Sickle-cell thalassemia beta zero with crisis, unspecified",ICD10CM,scd
D5744,Sickle-cell thalassemia beta plus without crisis,ICD10CM,scd
D5745,Sickle-cell thalassemia beta plus with crisis,ICD10CM,scd
D57451,Sickle-cell thalassemia beta plus with acute chest syndrome,ICD10CM,scd
D57452,Sickle-cell thalassemia beta plus with splenic sequestration,ICD10CM,scd
D57453,Sickle-cell thalassemia beta plus with cerebral vascular involvement,ICD10CM,scd
D57458,Sickle-cell thalassemia beta plus with crisis with other specified complication,ICD10CM,scd
D57459,"Sickle-cell thalassemia beta plus with crisis, unspecified",ICD10CM,scd
D578,Other sickle-cell disorders,ICD10CM,scd
D5780,Other sickle-cell disorders without crisis,ICD10CM,scd
D5781,Other sickle-cell disorders with crisis,ICD10CM,scd
D57811,Other sickle-cell disorders with acute chest syndrome,ICD10CM,scd
D57812,Other sickle-cell disorders with splenic sequestration,ICD10CM,scd
D57813,Other sickle-cell disorders with cerebral vascular involvement,ICD10CM,scd
D57818,Other sickle-cell disorders with crisis with other specified complication,ICD10CM,scd
