Code,CodeType,CodeDescription,Type,Billable
N18,ICD10CM,Chronic kidney disease (CKD),CKD,FALSE
N181,ICD10CM,"Chronic kidney disease, stage 1",CKD,TRUE
N182,ICD10CM,"Chronic kidney disease, stage 2 (mild)",CKD,TRUE
N183,ICD10CM,"Chronic kidney disease, stage 3 (moderate)",CKD,FALSE
N183,ICD10CM,"Chronic kidney disease, stage 3 (moderate)",CKD,TRUE
N1830,ICD10CM,"Chronic kidney disease, stage 3 unspecified",CKD,TRUE
N1831,ICD10CM,"Chronic kidney disease, stage 3a",CKD,TRUE
N1832,ICD10CM,"Chronic kidney disease, stage 3b",CKD,TRUE
N184,ICD10CM,"Chronic kidney disease, stage 4 (severe)",CKD,TRUE
N185,ICD10CM,"Chronic kidney disease, stage 5",CKD,TRUE
N186,ICD10CM,End stage renal disease,ESRD,TRUE
N189,ICD10CM,"Chronic kidney disease, unspecified",CKD,TRUE
D631,ICD10CM,Anemia in chronic kidney disease,Anemic CKD,TRUE
E0822,ICD10CM,Diabetes mellitus due to underlying condition with diabetic chronic kidney disease,Diabetic CKD,TRUE
E0922,ICD10CM,Drug or chemical induced diabetes mellitus with diabetic chronic kidney disease,Diabetic CKD,TRUE
E1022,ICD10CM,Type 1 diabetes mellitus with diabetic chronic kidney disease,Diabetic CKD,TRUE
E1122,ICD10CM,Type 2 diabetes mellitus with diabetic chronic kidney disease,Diabetic CKD,TRUE
E1322,ICD10CM,Other specified diabetes mellitus with diabetic chronic kidney disease,Diabetic CKD,TRUE
I12,ICD10CM,Hypertensive chronic kidney disease,Hypertensive CKD,FALSE
I120,ICD10CM,Hypertensive chronic kidney disease with stage 5 chronic kidney disease or end stage renal disease,Hypertensive CKD,TRUE
I129,ICD10CM,"Hypertensive chronic kidney disease with stage 1 through stage 4 chronic kidney disease, or unspecified chronic kidney disease",Hypertensive CKD,TRUE
I13,ICD10CM,Hypertensive heart and chronic kidney disease,Hypertensive Heart CKD,FALSE
I130,ICD10CM,"Hypertensive heart and chronic kidney disease with heart failure and stage 1 through stage 4 chronic kidney disease, or unspecified chronic kidney disease",Hypertensive Heart CKD,TRUE
I131,ICD10CM,Hypertensive heart and chronic kidney disease without heart failure,Hypertensive Heart CKD,FALSE
I1310,ICD10CM,"Hypertensive heart and chronic kidney disease without heart failure, with stage 1 through stage 4 chronic kidney disease, or unspecified chronic kidney disease",Hypertensive Heart CKD,TRUE
I1311,ICD10CM,"Hypertensive heart and chronic kidney disease without heart failure, with stage 5 chronic kidney disease, or end stage renal disease",Hypertensive Heart CKD,TRUE
I132,ICD10CM,"Hypertensive heart and chronic kidney disease with heart failure and with stage 5 chronic kidney disease, or end stage renal disease",Hypertensive Heart CKD,TRUE
O102,ICD10CM,"Pre-existing hypertensive chronic kidney disease complicating pregnancy, childbirth and the puerperium",Pregnant With Pre-existing CKD,FALSE
O1021,ICD10CM,Pre-existing hypertensive chronic kidney disease complicating pregnancy,Pregnant With Pre-existing CKD,FALSE
O10211,ICD10CM,"Pre-existing hypertensive chronic kidney disease complicating pregnancy, first trimester",Pregnant With Pre-existing CKD,TRUE
O10212,ICD10CM,"Pre-existing hypertensive chronic kidney disease complicating pregnancy, second trimester",Pregnant With Pre-existing CKD,TRUE
