Code,CodeType,CodeDescription,Billable,VALID_FROM_DATE,VALID_TO_DATE,EVENT_TYPE
E10,ICD10CM,Type 1 diabetes mellitus,FALSE,10/1/15,9/30/99,Type 1 diabetes
E101,ICD10CM,Type 1 diabetes mellitus with ketoacidosis,FALSE,10/1/15,9/30/99,Type 1 diabetes
E1010,ICD10CM,Type 1 diabetes mellitus with ketoacidosis without coma,TRUE,10/1/15,9/30/99,Type 1 diabetes
E1011,ICD10CM,Type 1 diabetes mellitus with ketoacidosis with coma,TRUE,10/1/15,9/30/99,Type 1 diabetes
E102,ICD10CM,Type 1 diabetes mellitus with kidney complications,FALSE,10/1/15,9/30/99,Type 1 diabetes
E1021,ICD10CM,Type 1 diabetes mellitus with diabetic nephropathy,TRUE,10/1/15,9/30/99,Type 1 diabetes
E1022,ICD10CM,Type 1 diabetes mellitus with diabetic chronic kidney disease,TRUE,10/1/15,9/30/99,Type 1 diabetes
E1029,ICD10CM,Type 1 diabetes mellitus with other diabetic kidney complication,TRUE,10/1/15,9/30/99,Type 1 diabetes
E103,ICD10CM,Type 1 diabetes mellitus with ophthalmic complications,FALSE,10/1/15,9/30/99,Type 1 diabetes
E1031,ICD10CM,Type 1 diabetes mellitus with unspecified diabetic retinopathy,FALSE,10/1/15,9/30/99,Type 1 diabetes
E10311,ICD10CM,Type 1 diabetes mellitus with unspecified diabetic retinopathy with macular edema,TRUE,10/1/15,9/30/99,Type 1 diabetes
E10319,ICD10CM,Type 1 diabetes mellitus with unspecified diabetic retinopathy without macular edema,TRUE,10/1/15,9/30/99,Type 1 diabetes
E1032,ICD10CM,Type 1 diabetes mellitus with mild nonproliferative diabetic retinopathy,FALSE,10/1/15,9/30/99,Type 1 diabetes
E10321,ICD10CM,Type 1 diabetes mellitus with mild nonproliferative diabetic retinopathy with macular edema,FALSE,10/1/16,9/30/99,Type 1 diabetes
E10321,ICD10CM,Type 1 diabetes mellitus with mild nonproliferative diabetic retinopathy with macular edema,TRUE,10/1/15,9/30/16,Type 1 diabetes
E103211,ICD10CM,"Type 1 diabetes mellitus with mild nonproliferative diabetic retinopathy with macular edema, right eye",TRUE,10/1/16,9/30/99,Type 1 diabetes
E103212,ICD10CM,"Type 1 diabetes mellitus with mild nonproliferative diabetic retinopathy with macular edema, left eye",TRUE,10/1/16,9/30/99,Type 1 diabetes
E103213,ICD10CM,"Type 1 diabetes mellitus with mild nonproliferative diabetic retinopathy with macular edema, bilateral",TRUE,10/1/16,9/30/99,Type 1 diabetes
E103219,ICD10CM,"Type 1 diabetes mellitus with mild nonproliferative diabetic retinopathy with macular edema, unspecified eye",TRUE,10/1/16,9/30/99,Type 1 diabetes
E10329,ICD10CM,Type 1 diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema,TRUE,10/1/15,9/30/16,Type 1 diabetes
E10329,ICD10CM,Type 1 diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema,FALSE,10/1/16,9/30/99,Type 1 diabetes
E103291,ICD10CM,"Type 1 diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema, right eye",TRUE,10/1/16,9/30/99,Type 1 diabetes
E103292,ICD10CM,"Type 1 diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema, left eye",TRUE,10/1/16,9/30/99,Type 1 diabetes
E103293,ICD10CM,"Type 1 diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema, bilateral",TRUE,10/1/16,9/30/99,Type 1 diabetes
E103299,ICD10CM,"Type 1 diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema, unspecified eye",TRUE,10/1/16,9/30/99,Type 1 diabetes
E1033,ICD10CM,Type 1 diabetes mellitus with moderate nonproliferative diabetic retinopathy,FALSE,10/1/15,9/30/99,Type 1 diabetes
E10331,ICD10CM,Type 1 diabetes mellitus with moderate nonproliferative diabetic retinopathy with macular edema,FALSE,10/1/16,9/30/99,Type 1 diabetes
E10331,ICD10CM,Type 1 diabetes mellitus with moderate nonproliferative diabetic retinopathy with macular edema,TRUE,10/1/15,9/30/16,Type 1 diabetes
E103311,ICD10CM,"Type 1 diabetes mellitus with moderate nonproliferative diabetic retinopathy with macular edema, right eye",TRUE,10/1/16,9/30/99,Type 1 diabetes
